菜名,主要食材,輔助食材,熱量 kcal,蛋白質 g,碳水 g,圖片網址
毛豆燉豆腐,毛豆、板豆腐,蒜頭、醬油、薑片,200,16,12,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%AF%9B%E8%B1%86%E7%87%89%E8%B1%86%E8%85%90.jpg
紅鳳菜炒肉絲,紅鳳菜、豬肉絲,蒜頭、醬油、米酒、鹽、少許油,220,18,8,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E7%B4%85%E9%B3%B3%E8%8F%9C%E7%82%92%E8%82%89%E7%B5%B2.jpg
麻油紅鳳菜,紅鳳菜,麻油、薑片、蒜頭、鹽,140,3,6,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E9%BA%BB%E6%B2%B9%E7%B4%85%E9%B3%B3%E8%8F%9C.jpg
紅鳳菜炒蛋,紅鳳菜、雞蛋,蒜頭、鹽、少許油,210,12,8,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E7%B4%85%E9%B3%B3%E8%8F%9C%E7%82%92%E8%9B%8B.jpg
紅鳳菜煎餅,紅鳳菜、麵粉、雞蛋,蒜末、鹽、胡椒、少許油,260,9,32,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E7%B4%85%E9%B3%B3%E8%8F%9C%E7%85%8E%E9%A4%85.jpg
嫩雞紅鳳菜,紅鳳菜、雞胸肉,蒜頭、薑片、醬油、米酒、鹽、少許油,240,26,7,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E5%AB%A9%E9%9B%9E%E7%B4%85%E9%B3%B3%E8%8F%9C.jpg
清炒晚玉筍,晚香玉筍,蒜頭、鹽、少許油,110,3,8,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%B8%85%E7%82%92%E6%99%9A%E9%A6%99%E7%8E%89%E7%AD%8D.jpg
晚香玉筍炒肉絲,晚香玉筍、豬肉絲,蒜頭、醬油、少許油,230,18,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%99%9A%E9%A6%99%E7%8E%89%E7%AD%8D%E7%82%92%E8%82%89%E7%B5%B2.jpg
香菇晚香玉筍,晚香玉筍、香菇,蒜頭、鹽、水,110,5,9,https://raw.githubusercontent.com/lihua00120/chat-_bot/refs/heads/main/images/%E9%A6%99%E8%8F%87%E6%99%9A%E9%A6%99%E7%8E%89%E7%AD%8D.jpg
涼拌晚香玉筍,晚香玉筍,蒜蓉、醋、醬油、香油,90,2,7,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%B6%BC%E6%8B%8C%E6%99%9A%E9%A6%99%E7%8E%89%E7%AD%8D.jpg
晚香玉筍炒蝦仁,晚香玉筍、蝦仁,蒜頭、米酒、鹽,190,18,6,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%99%9A%E9%A6%99%E7%8E%89%E7%AD%8D%E7%82%92%E8%9D%A6%E4%BB%81.jpg
蒜蓉炒茼蒿,茼蒿,蒜頭、鹽、少許油,90,3,6,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%92%9C%E8%93%89%E7%82%92%E8%8C%BC%E8%92%BF.jpg
茼蒿蛋花湯,雞蛋、茼蒿,鹽、高湯,120,7,5,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%8C%BC%E8%92%BF%E8%9B%8B%E8%8A%B1%E6%B9%AF.jpg
涼拌茼蒿,茼蒿,蒜蓉、醋、醬油、香油,80,2,6,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%B6%BC%E6%8B%8C%E8%8C%BC%E8%92%BF.jpg
茼蒿炒牛肉片,茼蒿、牛肉片,蒜頭、醬油、米酒,280,24,9,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%8C%BC%E8%92%BF%E7%82%92%E7%89%9B%E8%82%89%E7%89%87.jpg
茼蒿雞肉鍋,茼蒿、雞肉,薑片、火鍋料、鹽、火鍋湯底,260,20,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%8C%BC%E8%92%BF%E9%9B%9E%E8%82%89%E9%8D%8B.jpg
涼拌木耳,濕木耳,蒜蓉、醋、醬油、香油,80,2,6,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%B6%BC%E6%8B%8C%E6%9C%A8%E8%80%B3.jpg
木耳炒蛋,濕木耳、雞蛋,紅蘿蔔、蒜頭、鹽、少許油,200,12,8,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%9C%A8%E8%80%B3%E7%82%92%E8%9B%8B.jpg
木耳燉雞湯,濕木耳、雞肉,薑片、鹽、高湯,260,20,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%9C%A8%E8%80%B3%E7%87%89%E9%9B%9E%E6%B9%AF.jpg
木耳炒豬肉片,濕木耳、豬肉片,蒜頭、醬油、米酒,280,22,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%9C%A8%E8%80%B3%E7%82%92%E8%B1%AC%E8%82%89%E7%89%87.jpg
木耳小黃瓜涼拌,濕木耳、小黃瓜,蒜蓉、醋、糖、醬油,90,2,8,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%9C%A8%E8%80%B3%E5%B0%8F%E9%BB%83%E7%93%9C%E6%B6%BC%E6%8B%8C.jpg
香菇燉雞,濕香菇、雞肉,薑片、米酒、鹽,280,22,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E9%A6%99%E8%8F%87%E7%87%89%E9%9B%9E.jpg
香菇炒青菜,濕香菇、青菜,蒜頭、鹽、少許油,110,3,7,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E9%A6%99%E8%8F%87%E7%82%92%E9%9D%92%E8%8F%9C.jpg
紅燒香菇,濕香菇,醬油、冰糖、薑片,160,4,20,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E7%B4%85%E7%87%92%E9%A6%99%E8%8F%87.jpg
香菇豆腐煲,濕香菇、板豆腐,蒜頭、醬油、少許油,210,14,12,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E9%A6%99%E8%8F%87%E8%B1%86%E8%85%90%E7%85%B2.jpg
香菇雞湯,濕香菇、雞肉,高湯、薑片、鹽,250,20,8,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E9%A6%99%E8%8F%87%E9%9B%9E%E6%B9%AF.jpg
涼拌蕨菜,蕨菜,蒜蓉、醋、醬油、香油,70,2,8,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E6%B6%BC%E6%8B%8C%E8%95%A8%E8%8F%9C.jpg
蕨菜炒蛋,蕨菜、雞蛋,蒜頭、鹽、少許油,190,12,6,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%95%A8%E8%8F%9C%E7%82%92%E8%9B%8B.jpg
蕨菜炒肉絲,蕨菜、豬肉絲,蒜頭、醬油、米酒,240,18,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%95%A8%E8%8F%9C%E7%82%92%E8%82%89%E7%B5%B2.jpg
蕨菜味噌湯,蕨菜,味噌、紅蘿蔔、木耳、昆布高湯、豆腐,140,9,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%95%A8%E8%8F%9C%E5%91%B3%E5%99%8C%E6%B9%AF.jpg
胡麻蕨菜,蕨菜,芝麻醬、醬油、糖、蒜蓉,120,4,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%83%A1%E9%BA%BB%E8%95%A8%E8%8F%9C.jpg
蒜蓉炒青江菜,青江白菜,蒜頭、鹽、少許油,90,3,6,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%92%9C%E8%93%89%E7%82%92%E9%9D%92%E6%B1%9F%E8%8F%9C.jpg
青江菜豆腐湯,青江白菜、嫩豆腐,薑片、高湯、鹽,130,10,5,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E9%9D%92%E6%B1%9F%E8%8F%9C%E8%B1%86%E8%85%90%E6%B9%AF.jpg
蠔菇青江菜,青江白菜、香菇,蠔油、蒜頭、少許油,120,3,10,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%A0%94%E8%8F%87%E9%9D%92%E6%B1%9F%E8%8F%9C.jpg
青江菜炒雞絲,青江白菜、雞胸肉絲,蒜頭、醬油、胡椒,210,22,8,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E9%9D%92%E6%B1%9F%E8%8F%9C%E7%82%92%E9%9B%9E%E7%B5%B2.jpg
胡麻青江菜,青江白菜,芝麻醬、醬油、糖、蒜蓉,150,4,12,https://raw.githubusercontent.com/lihua00120/chat-_bot/main/images/%E8%83%A1%E9%BA%BB%E9%9D%92%E6%B1%9F%E8%8F%9C.jpg
